,participant_id,vibration,elbow_end_deg,error,move_times,baseline_elbow_end_deg,baseline_error,baseline_move_times,elbow_end_deg_diff,error_diff,move_times_diff
0,1,No Vibration,117.59783884967678,-3.7021342891937996,0.6315070580000368,117.59783884967678,-3.7021342891937996,0.6315070580000368,0.0,0.0,0.0
1,1,Dual,113.37476490023306,-7.821923340487045,0.7180271299999731,117.59783884967678,-3.7021342891937996,0.6315070580000368,-4.223073949443716,-4.119789051293245,0.08652007199993628
2,1,Triceps,114.51248550806149,-7.299031095706227,0.7375290533333403,117.59783884967678,-3.7021342891937996,0.6315070580000368,-3.0853533416152885,-3.5968968065124276,0.10602199533330348
3,1,Biceps,111.25083041658756,-9.990595849678511,0.6755134033333585,117.59783884967678,-3.7021342891937996,0.6315070580000368,-6.347008433089215,-6.288461560484712,0.044006345333321706
4,2,No Vibration,117.71364036566256,-2.8495091709757863,0.7754759835616413,117.71364036566256,-2.8495091709757863,0.7754759835616413,0.0,0.0,0.0
5,2,Dual,116.81738679076578,-3.7907901096691092,0.7471341586207363,117.71364036566256,-2.8495091709757863,0.7754759835616413,-0.8962535748967753,-0.941280938693323,-0.02834182494090498
6,2,Triceps,116.91935425960696,-3.702384837437497,0.7431841266666803,117.71364036566256,-2.8495091709757863,0.7754759835616413,-0.7942861060555941,-0.8528756664617108,-0.032291856894960946
7,2,Biceps,114.07687878466473,-6.194922317872793,0.7107923966666324,117.71364036566256,-2.8495091709757863,0.7754759835616413,-3.6367615809978275,-3.3454131468970068,-0.06468358689500886
8,3,No Vibration,118.20813594608633,-2.2154880844937708,0.933418520134335,118.20813594608633,-2.2154880844937708,0.933418520134335,0.0,0.0,0.0
9,3,Dual,116.77345952911347,-3.3837637432483185,0.9957365433333204,118.20813594608633,-2.2154880844937708,0.933418520134335,-1.434676416972863,-1.1682756587545478,0.062318023198985384
10,3,Triceps,119.93106709156632,-0.28616607245769876,1.0109658033333593,118.20813594608633,-2.2154880844937708,0.933418520134335,1.7229311454799898,1.9293220120360721,0.07754728319902426
11,3,Biceps,113.11923193481083,-7.082071985438378,0.9908555933331323,118.20813594608633,-2.2154880844937708,0.933418520134335,-5.088904011275503,-4.866583900944607,0.05743707319879732
12,4,No Vibration,112.45454611069265,-4.431208561907864,0.8669478449664405,112.45454611069265,-4.431208561907864,0.8669478449664405,0.0,0.0,0.0
13,4,Dual,110.59403647598629,-6.277055822659792,0.8382534633334369,112.45454611069265,-4.431208561907864,0.8669478449664405,-1.8605096347063608,-1.8458472607519276,-0.02869438163300364
